* Problem:    Airplane Landing Problem
* Class:      MIP
* Rows:       3691
* Columns:    2574 (2424 integer, 2424 binary)
* Non-zeros:  12280
* Format:     Free MPS
*
NAME Airplane_Landing_Problem
 E E15,39
 G S15,40
 G S40,15
 E E15,40
 G S15,41
 G S41,15
 E E15,41
 G S15,42
 G S42,15
 E E15,42
 G S15,43
 G S43,15
 E E15,43
 G S15,44
 G S44,15
 E E15,44
 G S15,45
 G S45,15
 E E15,45
 G S15,46
 G S46,15
 E E15,46
 G S15,47
 G S47,15
 E E15,47
 G S15,48
 G S48,15
 E E15,48
 G S15,49
 G S49,15
 E E15,49
 G S16,17
 G S17,16
 E E16,17
 G S16,18
 G S18,16
 E E16,18
 G S16,19
 G S19,16
 E E16,19
 G S16,20
 G S20,16
 E E16,20
 G S16,21
 G S21,16
 E E16,21
 G S16,22
 G S22,16
 E E16,22
 G S16,23
 G S23,16
 E E16,23
 G S16,24
 G S24,16
 E E16,24
 G S16,25
 G S25,16
 E E16,25
 G S16,26
 G S26,16
 E E16,26
 G S16,27
 G S27,16
 E E16,27
 G S16,28
 G S28,16
 E E16,28
 G S16,29
 G S29,16
 E E16,29
 G S16,30
 G S30,16
 E E16,30
 G S16,31
 G S31,16
 E E16,31
 G S16,32
 G S32,16
 E E16,32
 G S16,33
 G S33,16
 E E16,33
 G S16,34
 G S34,16
 E E16,34
 G S16,35
 G S35,16
 E E16,35
 G S16,36
 G S36,16
 E E16,36
 G S16,37
 G S37,16
 E E16,37
 G S16,38
 G S38,16
 E E16,38
 G S16,39
 G S39,16
 E E16,39
 G S16,40
 G S40,16
 E E16,40
 G S16,41
 G S41,16
 E E16,41
 G S16,42
 G S42,16
 E E16,42
 G S16,43
 G S43,16
 E E16,43
 G S16,44
 G S44,16
 E E16,44
 G S16,45
 G S45,16
 E E16,45
 G S16,46
 G S46,16
 E E16,46
 G S16,47
 G S47,16
 E E16,47
 G S16,48
 G S48,16
 E E16,48
 G S16,49
 G S49,16
 E E16,49
 G S17,18
 G S18,17
 E E17,18
 G S17,19
 G S19,17
 E E17,19
 G S17,20
 G S20,17
 E E17,20
 G S17,21
 G S21,17
 E E17,21
 G S17,22
 G S22,17
 E E17,22
 G S17,23
 G S23,17
 E E17,23
 G S17,24
 G S24,17
 E E17,24
 G S17,25
 G S25,17
 E E17,25
 G S17,26
 G S26,17
 E E17,26
 G S17,27
 G S27,17
 E E17,27
 G S17,28
 G S28,17
 E E17,28
 G S17,29
 G S29,17
 E E17,29
 G S17,30
 G S30,17
 E E17,30
 G S17,31
 G S31,17
 E E17,31
 G S17,32
 G S32,17
 E E17,32
 G S17,33
 G S33,17
 E E17,33
 G S17,34
 G S34,17
 E E17,34
 G S17,35
 G S35,17
 E E17,35
 G S17,36
 G S36,17
 E E17,36
 G S17,37
 G S37,17
 E E17,37
 G S17,38
 G S38,17
 E E17,38
 G S17,39
 G S39,17
 E E17,39
 G S17,40
 G S40,17
 E E17,40
 G S17,41
 G S41,17
 E E17,41
 G S17,42
 G S42,17
 E E17,42
 G S17,43
 G S43,17
 E E17,43
 G S17,44
 G S44,17
 E E17,44
 G S17,45
 G S45,17
 E E17,45
 G S17,46
 G S46,17
 E E17,46
 G S17,47
 G S47,17
 E E17,47
 G S17,48
 G S48,17
 E E17,48
 G S17,49
 G S49,17
 E E17,49
 G S18,19
 G S19,18
 E E18,19
 G S18,20
 G S20,18
 E E18,20
 G S18,21
 G S21,18
 E E18,21
 G S18,22
 G S22,18
 E E18,22
 G S18,23
 G S23,18
 E E18,23
 G S18,24
 G S24,18
 E E18,24
 G S18,25
 G S25,18
 E E18,25
 G S18,26
 G S26,18
 E E18,26
 G S18,27
 G S27,18
 E E18,27
 G S18,28
 G S28,18
 E E18,28
 G S18,29
 G S29,18
 E E18,29
 G S18,30
 G S30,18
 E E18,30
 G S18,31
 G S31,18
 E E18,31
 G S18,32
 G S32,18
 E E18,32
 G S18,33
 G S33,18
 E E18,33
 G S18,34
 G S34,18
 E E18,34
 G S18,35
 G S35,18
 E E18,35
 G S18,36
 G S36,18
 E E18,36
 G S18,37
 G S37,18
 E E18,37
 G S18,38
 G S38,18
 E E18,38
 G S18,39
 G S39,18
 E E18,39
 G S18,40
 G S40,18
 E E18,40
 G S18,41
 G S41,18
 E E18,41
 G S18,42
 G S42,18
 E E18,42
 G S18,43
 G S43,18
 E E18,43
 G S18,44
 G S44,18
 E E18,44
 G S18,45
 G S45,18
 E E18,45
 G S18,46
 G S46,18
 E E18,46
 G S18,47
 G S47,18
 E E18,47
 G S18,48
 G S48,18
 E E18,48
 G S18,49
 G S49,18
 E E18,49
 G S19,20
 G S20,19
 E E19,20
 G S19,21
 G S21,19
 E E19,21
 G S19,22
 G S22,19
 E E19,22
 G S19,23
 G S23,19
 E E19,23
 G S19,24
 G S24,19
 E E19,24
 G S19,25
 G S25,19
 E E19,25
 G S19,26
 G S26,19
 E E19,26
 G S19,27
 G S27,19
 E E19,27
 G S19,28
 G S28,19
 E E19,28
 G S19,29
 G S29,19
 E E19,29
 G S19,30
 G S30,19
 E E19,30
 G S19,31
 G S31,19
 E E19,31
 G S19,32
 G S32,19
 E E19,32
 G S19,33
 G S33,19
 E E19,33
 G S19,34
 G S34,19
 E E19,34
 G S19,35
 G S35,19
 E E19,35
 G S19,36
 G S36,19
 E E19,36
 G S19,37
 G S37,19
 E E19,37
 G S19,38
 G S38,19
 E E19,38
 G S19,39
 G S39,19
 E E19,39
 G S19,40
 G S40,19
 E E19,40
 G S19,41
 G S41,19
 E E19,41
 G S19,42
 G S42,19
 E E19,42
 G S19,43
 G S43,19
 E E19,43
 G S19,44
 G S44,19
 E E19,44
 G S19,45
 G S45,19
 E E19,45
 G S19,46
 G S46,19
 E E19,46
 G S19,47
 G S47,19
 E E19,47
 G S19,48
 G S48,19
 E E19,48
 G S19,49
 G S49,19
 E E19,49
 G S20,21
 G S21,20
 E E20,21
 G S20,22
 G S22,20
 E E20,22
 G S20,23
 G S23,20
 E E20,23
 G S20,24
 G S24,20
 E E20,24
 G S20,25
 G S25,20
 E E20,25
 G S20,26
 G S26,20
 E E20,26
 G S20,27
 G S27,20
 E E20,27
 G S20,28
 G S28,20
 E E20,28
 G S20,29
 G S29,20
 E E20,29
 G S20,30
 G S30,20
 E E20,30
 G S20,31
 G S31,20
 E E20,31
 G S20,32
 G S32,20
 E E20,32
 G S20,33
 G S33,20
 E E20,33
 G S20,34
 G S34,20
 E E20,34
 G S20,35
 G S35,20
 E E20,35
 G S20,36
 G S36,20
 E E20,36
 G S20,37
 G S37,20
 E E20,37
 G S20,38
 G S38,20
 E E20,38
 G S20,39
 G S39,20
 E E20,39
 G S20,40
 G S40,20
 E E20,40
 G S20,41
 G S41,20
 E E20,41
 G S20,42
 G S42,20
 E E20,42
 G S20,43
 G S43,20
 E E20,43
 G S20,44
 G S44,20
 E E20,44
 G S20,45
 G S45,20
 E E20,45
 G S20,46
 G S46,20
 E E20,46
 G S20,47
 G S47,20
 E E20,47
 G S20,48
 G S48,20
 E E20,48
 G S20,49
 G S49,20
 E E20,49
 G S21,22
 G S22,21
 E E21,22
 G S21,23
 G S23,21
 E E21,23
 G S21,24
 G S24,21
 E E21,24
 G S21,25
 G S25,21
 E E21,25
 G S21,26
 G S26,21
 E E21,26
 G S21,27
 G S27,21
 E E21,27
 G S21,28
 G S28,21
 E E21,28
 G S21,29
 G S29,21
 E E21,29
 G S21,30
 G S30,21
 E E21,30
 G S21,31
 G S31,21
 E E21,31
 G S21,32
 G S32,21
 E E21,32
 G S21,33
 G S33,21
 E E21,33
 G S21,34
 G S34,21
 E E21,34
 G S21,35
 G S35,21
 E E21,35
 G S21,36
 G S36,21
 E E21,36
 G S21,37
 G S37,21
 E E21,37
 G S21,38
 G S38,21
 E E21,38
 G S21,39
 G S39,21
 E E21,39
 G S21,40
 G S40,21
 E E21,40
 G S21,41
 G S41,21
 E E21,41
 G S21,42
 G S42,21
 E E21,42
 G S21,43
 G S43,21
 E E21,43
 G S21,44
 G S44,21
 E E21,44
 G S21,45
 G S45,21
 E E21,45
 G S21,46
 G S46,21
 E E21,46
 G S21,47
 G S47,21
 E E21,47
 G S21,48
 G S48,21
 E E21,48
 G S21,49
 G S49,21
 E E21,49
 G S22,23
 G S23,22
 E E22,23
 G S22,24
 G S24,22
 E E22,24
 G S22,25
 G S25,22
 E E22,25
 G S22,26
 G S26,22
 E E22,26
 G S22,27
 G S27,22
 E E22,27
 G S22,28
 G S28,22
 E E22,28
 G S22,29
 G S29,22
 E E22,29
 G S22,30
 G S30,22
 E E22,30
 G S22,31
 G S31,22
 E E22,31
 G S22,32
 G S32,22
 E E22,32
 G S22,33
 G S33,22
 E E22,33
 G S22,34
 G S34,22
 E E22,34
 G S22,35
 G S35,22
 E E22,35
 G S22,36
 G S36,22
 E E22,36
 G S22,37
 G S37,22
 E E22,37
 G S22,38
 G S38,22
 E E22,38
 G S22,39
 G S39,22
 E E22,39
 G S22,40
 G S40,22
 E E22,40
 G S22,41
 G S41,22
 E E22,41
 G S22,42
 G S42,22
 E E22,42
 G S22,43
 G S43,22
 E E22,43
 G S22,44
 G S44,22
 E E22,44
 G S22,45
 G S45,22
 E E22,45
 G S22,46
 G S46,22
 E E22,46
 G S22,47
 G S47,22
 E E22,47
 G S22,48
 G S48,22
 E E22,48
 G S22,49
 G S49,22
 E E22,49
 G S23,24
 G S24,23
 E E23,24
 G S23,25
 G S25,23
 E E23,25
 G S23,26
 G S26,23
 E E23,26
 G S23,27
 G S27,23
 E E23,27
 G S23,28
 G S28,23
 E E23,28
 G S23,29
 G S29,23
 E E23,29
 G S23,30
 G S30,23
 E E23,30
 G S23,31
 G S31,23
 E E23,31
 G S23,32
 G S32,23
 E E23,32
 G S23,33
 G S33,23
 E E23,33
 G S23,34
 G S34,23
 E E23,34
 G S23,35
 G S35,23
 E E23,35
 G S23,36
 G S36,23
 E E23,36
 G S23,37
 G S37,23
 E E23,37
 G S23,38
 G S38,23
 E E23,38
 G S23,39
 G S39,23
 E E23,39
 G S23,40
 G S40,23
 E E23,40
 G S23,41
 G S41,23
 E E23,41
 G S23,42
 G S42,23
 E E23,42
 G S23,43
 G S43,23
 E E23,43
 G S23,44
 G S44,23
 E E23,44
 G S23,45
 G S45,23
 E E23,45
 G S23,46
 G S46,23
 E E23,46
 G S23,47
 G S47,23
 E E23,47
 G S23,48
 G S48,23
 E E23,48
 G S23,49
 G S49,23
 E E23,49
 G S24,25
 G S25,24
 E E24,25
 G S24,26
 G S26,24
 E E24,26
 G S24,27
 G S27,24
 E E24,27
 G S24,28
 G S28,24
 E E24,28
 G S24,29
 G S29,24
 E E24,29
 G S24,30
 G S30,24
 E E24,30
 G S24,31
 G S31,24
 E E24,31
 G S24,32
 G S32,24
 E E24,32
 G S24,33
 G S33,24
 E E24,33
 G S24,34
 G S34,24
 E E24,34
 G S24,35
 G S35,24
 E E24,35
 G S24,36
 G S36,24
 E E24,36
 G S24,37
 G S37,24
 E E24,37
 G S24,38
 G S38,24
 E E24,38
 G S24,39
 G S39,24
 E E24,39
 G S24,40
 G S40,24
 E E24,40
 G S24,41
 G S41,24
 E E24,41
 G S24,42
 G S42,24
 E E24,42
 G S24,43
 G S43,24
 E E24,43
 G S24,44
 G S44,24
 E E24,44
 G S24,45
 G S45,24
 E E24,45
 G S24,46
 G S46,24
 E E24,46
 G S24,47
 G S47,24
 E E24,47
 G S24,48
 G S48,24
 E E24,48
 G S24,49
 G S49,24
 E E24,49
 G S25,26
 G S26,25
 E E25,26
 G S25,27
 G S27,25
 E E25,27
 G S25,28
 G S28,25
 E E25,28
 G S25,29
 G S29,25
 E E25,29
 G S25,30
 G S30,25
 E E25,30
 G S25,31
 G S31,25
 E E25,31
 G S25,32
 G S32,25
 E E25,32
 G S25,33
 G S33,25
 E E25,33
 G S25,34
 G S34,25
 E E25,34
 G S25,35
 G S35,25
 E E25,35
 G S25,36
 G S36,25
 E E25,36
 G S25,37
 G S37,25
 E E25,37
 G S25,38
 G S38,25
 E E25,38
 G S25,39
 G S39,25
 E E25,39
 G S25,40
 G S40,25
 E E25,40
 G S25,41
 G S41,25
 E E25,41
 G S25,42
 G S42,25
 E E25,42
 G S25,43
 G S43,25
 E E25,43
 G S25,44
 G S44,25
 E E25,44
 G S25,45
 G S45,25
 E E25,45
 G S25,46
 G S46,25
 E E25,46
 G S25,47
 G S47,25
 E E25,47
 G S25,48
 G S48,25
 E E25,48
 G S25,49
 G S49,25
 E E25,49
 G S26,27
 G S27,26
 E E26,27
 G S26,28
 G S28,26
 E E26,28
 G S26,29
 G S29,26
 E E26,29
 G S26,30
 G S30,26
 E E26,30
 G S26,31
 G S31,26
 E E26,31
 G S26,32
 G S32,26
 E E26,32
 G S26,33
 G S33,26
 E E26,33
 G S26,34
 G S34,26
 E E26,34
 G S26,35
 G S35,26
 E E26,35
 G S26,36
 G S36,26
 E E26,36
 G S26,37
 G S37,26
 E E26,37
 G S26,38
 G S38,26
 E E26,38
 G S26,39
 G S39,26
 E E26,39
 G S26,40
 G S40,26
 E E26,40
 G S26,41
 G S41,26
 E E26,41
 G S26,42
 G S42,26
 E E26,42
 G S26,43
 G S43,26
 E E26,43
 G S26,44
 G S44,26
 E E26,44
 G S26,45
 G S45,26
 E E26,45
 G S26,46
 G S46,26
 E E26,46
 G S26,47
 G S47,26
 E E26,47
 G S26,48
 G S48,26
 E E26,48
 G S26,49
 G S49,26
 E E26,49
 G S27,28
 G S28,27
 E E27,28
 G S27,29
 G S29,27
 E E27,29
 G S27,30
 G S30,27
 E E27,30
 G S27,31
 G S31,27
 E E27,31
 G S27,32
 G S32,27
 E E27,32
 G S27,33
 G S33,27
 E E27,33
 G S27,34
 G S34,27
 E E27,34
 G S27,35
 G S35,27
 E E27,35
 G S27,36
 G S36,27
 E E27,36
 G S27,37
 G S37,27
 E E27,37
 G S27,38
 G S38,27
 E E27,38
 G S27,39
 G S39,27
 E E27,39
 G S27,40
 G S40,27
 E E27,40
 G S27,41
 G S41,27
 E E27,41
 G S27,42
 G S42,27
 E E27,42
 G S27,43
 G S43,27
 E E27,43
 G S27,44
 G S44,27
 E E27,44
 G S27,45
 G S45,27
 E E27,45
 G S27,46
 G S46,27
 E E27,46
 G S27,47
 G S47,27
 E E27,47
 G S27,48
 G S48,27
 E E27,48
 G S27,49
 G S49,27
 E E27,49
 G S28,29
 G S29,28
 E E28,29
 G S28,30
 G S30,28
 E E28,30
 G S28,31
 G S31,28
 E E28,31
 G S28,32
 G S32,28
 E E28,32
 G S28,33
 G S33,28
 E E28,33
 G S28,34
 G S34,28
 E E28,34
 G S28,35
 G S35,28
 E E28,35
 G S28,36
 G S36,28
 E E28,36
 G S28,37
 G S37,28
 E E28,37
 G S28,38
 G S38,28
 E E28,38
 G S28,39
 G S39,28
 E E28,39
 G S28,40
 G S40,28
 E E28,40
 G S28,41
 G S41,28
 E E28,41
 G S28,42
 G S42,28
 E E28,42
 G S28,43
 G S43,28
 E E28,43
 G S28,44
 G S44,28
 E E28,44
 G S28,45
 G S45,28
 E E28,45
 G S28,46
 G S46,28
 E E28,46
 G S28,47
 G S47,28
 E E28,47
 G S28,48
 G S48,28
 E E28,48
 G S28,49
 G S49,28
 E E28,49
 G S29,30
 G S30,29
 E E29,30
 G S29,31
 G S31,29
 E E29,31
 G S29,32
 G S32,29
 E E29,32
 G S29,33
 G S33,29
 E E29,33
 G S29,34
 G S34,29
 E E29,34
 G S29,35
 G S35,29
 E E29,35
 G S29,36
 G S36,29
 E E29,36
 G S29,37
 G S37,29
 E E29,37
 G S29,38
 G S38,29
 E E29,38
 G S29,39
 G S39,29
 E E29,39
 G S29,40
 G S40,29
 E E29,40
 G S29,41
 G S41,29
 E E29,41
 G S29,42
 G S42,29
 E E29,42
 G S29,43
 G S43,29
 E E29,43
 G S29,44
 G S44,29
 E E29,44
 G S29,45
 G S45,29
 E E29,45
 G S29,46
 G S46,29
 E E29,46
 G S29,47
 G S47,29
 E E29,47
 G S29,48
 G S48,29
 E E29,48
 G S29,49
 G S49,29
 E E29,49
 G S30,31
 G S31,30
 E E30,31
 G S30,32
 G S32,30
 E E30,32
 G S30,33
 G S33,30
 E E30,33
 G S30,34
 G S34,30
 E E30,34
 G S30,35
 G S35,30
 E E30,35
 G S30,36
 G S36,30
 E E30,36
 G S30,37
 G S37,30
 E E30,37
 G S30,38
 G S38,30
 E E30,38
 G S30,39
 G S39,30
 E E30,39
 G S30,40
 G S40,30
 E E30,40
 G S30,41
 G S41,30
 E E30,41
 G S30,42
 G S42,30
 E E30,42
 G S30,43
 G S43,30
 E E30,43
 G S30,44
 G S44,30
 E E30,44
 G S30,45
 G S45,30
 E E30,45
 G S30,46
 G S46,30
 E E30,46
 G S30,47
 G S47,30
 E E30,47
 G S30,48
 G S48,30
 E E30,48
 G S30,49
 G S49,30
 E E30,49
 G S31,32
 G S32,31
 E E31,32
 G S31,33
 G S33,31
 E E31,33
 G S31,34
 G S34,31
 E E31,34
 G S31,35
 G S35,31
 E E31,35
 G S31,36
 G S36,31
 E E31,36
 G S31,37
 G S37,31
 E E31,37
 G S31,38
 G S38,31
 E E31,38
 G S31,39
 G S39,31
 E E31,39
 G S31,40
 G S40,31
 E E31,40
 G S31,41
 G S41,31
 E E31,41
 G S31,42
 G S42,31
 E E31,42
 G S31,43
 G S43,31
 E E31,43
 G S31,44
 G S44,31
 E E31,44
 G S31,45
 G S45,31
 E E31,45
 G S31,46
 G S46,31
 E E31,46
 G S31,47
 G S47,31
 E E31,47
 G S31,48
 G S48,31
 E E31,48
 G S31,49
 G S49,31
 E E31,49
 G S32,33
 G S33,32
 E E32,33
 G S32,34
 G S34,32
 E E32,34
 G S32,35
 G S35,32
 E E32,35
 G S32,36
 G S36,32
 E E32,36
 G S32,37
 G S37,32
 E E32,37
 G S32,38
 G S38,32
 E E32,38
 G S32,39
 G S39,32
 E E32,39
 G S32,40
 G S40,32
 E E32,40
 G S32,41
 G S41,32
 E E32,41
 G S32,42
 G S42,32
 E E32,42
 G S32,43
 G S43,32
 E E32,43
 G S32,44
 G S44,32
 E E32,44
 G S32,45
 G S45,32
 E E32,45
 G S32,46
 G S46,32
 E E32,46
 G S32,47
 G S47,32
 E E32,47
 G S32,48
 G S48,32
 E E32,48
 G S32,49
 G S49,32
 E E32,49
 G S33,34
 G S34,33
 E E33,34
 G S33,35
 G S35,33
 E E33,35
 G S33,36
 G S36,33
 E E33,36
 G S33,37
 G S37,33
 E E33,37
 G S33,38
 G S38,33
 E E33,38
 G S33,39
 G S39,33
 E E33,39
 G S33,40
 G S40,33
 E E33,40
 G S33,41
 G S41,33
 E E33,41
 G S33,42
 G S42,33
 E E33,42
 G S33,43
 G S43,33
 E E33,43
 G S33,44
 G S44,33
 E E33,44
 G S33,45
 G S45,33
 E E33,45
 G S33,46
 G S46,33
 E E33,46
 G S33,47
 G S47,33
 E E33,47
 G S33,48
 G S48,33
 E E33,48
 G S33,49
 G S49,33
 E E33,49
 G S34,35
 G S35,34
 E E34,35
 G S34,36
 G S36,34
 E E34,36
 G S34,37
 G S37,34
 E E34,37
 G S34,38
 G S38,34
 E E34,38
 G S34,39
 G S39,34
 E E34,39
 G S34,40
 G S40,34
 E E34,40
 G S34,41
 G S41,34
 E E34,41
 G S34,42
 G S42,34
 E E34,42
 G S34,43
 G S43,34
 E E34,43
 G S34,44
 G S44,34
 E E34,44
 G S34,45
 G S45,34
 E E34,45
 G S34,46
 G S46,34
 E E34,46
 G S34,47
 G S47,34
 E E34,47
 G S34,48
 G S48,34
 E E34,48
 G S34,49
 G S49,34
 E E34,49
 G S35,36
 G S36,35
 E E35,36
 G S35,37
 G S37,35
 E E35,37
 G S35,38
 G S38,35
 E E35,38
 G S35,39
 G S39,35
 E E35,39
 G S35,40
 G S40,35
 E E35,40
 G S35,41
 G S41,35
 E E35,41
 G S35,42
 G S42,35
 E E35,42
 G S35,43
 G S43,35
 E E35,43
 G S35,44
 G S44,35
 E E35,44
 G S35,45
 G S45,35
 E E35,45
 G S35,46
 G S46,35
 E E35,46
 G S35,47
 G S47,35
 E E35,47
 G S35,48
 G S48,35
 E E35,48
 G S35,49
 G S49,35
 E E35,49
 G S36,37
 G S37,36
 E E36,37
 G S36,38
 G S38,36
 E E36,38
 G S36,39
 G S39,36
 E E36,39
 G S36,40
 G S40,36
 E E36,40
 G S36,41
 G S41,36
 E E36,41
 G S36,42
 G S42,36
 E E36,42
 G S36,43
 G S43,36
 E E36,43
 G S36,44
 G S44,36
 E E36,44
 G S36,45
 G S45,36
 E E36,45
 G S36,46
 G S46,36
 E E36,46
 G S36,47
 G S47,36
 E E36,47
 G S36,48
 G S48,36
 E E36,48
 G S36,49
 G S49,36
 E E36,49
 G S37,38
 G S38,37
 E E37,38
 G S37,39
 G S39,37
 E E37,39
 G S37,40
 G S40,37
 E E37,40
 G S37,41
 G S41,37
 E E37,41
 G S37,42
 G S42,37
 E E37,42
 G S37,43
 G S43,37
 E E37,43
 G S37,44
 G S44,37
 E E37,44
 G S37,45
 G S45,37
 E E37,45
 G S37,46
 G S46,37
 E E37,46
 G S37,47
 G S47,37
 E E37,47
 G S37,48
 G S48,37
 E E37,48
 G S37,49
 G S49,37
 E E37,49
 G S38,39
 G S39,38
 E E38,39
 G S38,40
 G S40,38
 E E38,40
 G S38,41
 G S41,38
 E E38,41
 G S38,42
 G S42,38
 E E38,42
 G S38,43
 G S43,38
 E E38,43
 G S38,44
 G S44,38
 E E38,44
 G S38,45
 G S45,38
 E E38,45
 G S38,46
 G S46,38
 E E38,46
 G S38,47
 G S47,38
 E E38,47
 G S38,48
 G S48,38
 E E38,48
 G S38,49
 G S49,38
 E E38,49
 G S39,40
 G S40,39
 E E39,40
 G S39,41
 G S41,39
 E E39,41
 G S39,42
 G S42,39
 E E39,42
 G S39,43
 G S43,39
 E E39,43
 G S39,44
 G S44,39
 E E39,44
 G S39,45
 G S45,39
 E E39,45
 G S39,46
 G S46,39
 E E39,46
 G S39,47
 G S47,39
 E E39,47
 G S39,48
 G S48,39
 E E39,48
 G S39,49
 G S49,39
 E E39,49
 G S40,41
 G S41,40
 E E40,41
 G S40,42
 G S42,40
 E E40,42
 G S40,43
 G S43,40
 E E40,43
 G S40,44
 G S44,40
 E E40,44
 G S40,45
 G S45,40
 E E40,45
 G S40,46
 G S46,40
 E E40,46
 G S40,47
 G S47,40
 E E40,47
 G S40,48
 G S48,40
 E E40,48
 G S40,49
 G S49,40
 E E40,49
 G S41,42
 G S42,41
 E E41,42
 G S41,43
 G S43,41
 E E41,43
 G S41,44
 G S44,41
 E E41,44
 G S41,45
 G S45,41
 E E41,45
 G S41,46
 G S46,41
 E E41,46
 G S41,47
 G S47,41
 E E41,47
 G S41,48
 G S48,41
 E E41,48
 G S41,49
 G S49,41
 E E41,49
 G S42,43
 G S43,42
 E E42,43
 G S42,44
 G S44,42
 E E42,44
 G S42,45
 G S45,42
 E E42,45
 G S42,46
 G S46,42
 E E42,46
 G S42,47
 G S47,42
 E E42,47
 G S42,48
 G S48,42
 E E42,48
 G S42,49
 G S49,42
 E E42,49
 G S43,44
 G S44,43
 E E43,44
 G S43,45
 G S45,43
 E E43,45
 G S43,46
 G S46,43
 E E43,46
 G S43,47
 G S47,43
 E E43,47
 G S43,48
 G S48,43
 E E43,48
 G S43,49
 G S49,43
 E E43,49
 G S44,45
 G S45,44
 E E44,45
 G S44,46
 G S46,44
 E E44,46
 G S44,47
 G S47,44
 E E44,47
 G S44,48
 G S48,44
 E E44,48
 G S44,49
 G S49,44
 E E44,49
 G S45,46
 G S46,45
 E E45,46
 G S45,47
 G S47,45
 E E45,47
 G S45,48
 G S48,45
 E E45,48
 G S45,49
 G S49,45
 E E45,49
 G S46,47
 G S47,46
 E E46,47
 G S46,48
 G S48,46
 E E46,48
 G S46,49
 G S49,46
 E E46,49
 G S47,48
 G S48,47
 E E47,48
 G S47,49
 G S49,47
 E E47,49
 G S48,49
 G S49,48
 E E48,49
COLUMNS
 a0 Cost 30 bc0 1
 b0 Cost 30 bc0 -1
 x0 S49,0 1 S0,49 -1
 x0 S48,0 1 S0,48 -1
 x0 S47,0 1 S0,47 -1
 x0 S46,0 1 S0,46 -1
 x0 S45,0 1 S0,45 -1
 x0 S44,0 1 S0,44 -1
 x0 S43,0 1 S0,43 -1
 x0 S42,0 1 S0,42 -1
 x0 S0,39 -1 S38,0 1
 x0 S0,38 -1 S37,0 1
 x0 S0,37 -1 S36,0 1
 x0 S0,36 -1 S34,0 1
 x0 S0,34 -1 S33,0 1
 x0 S0,33 -1 S32,0 1
 x0 S0,32 -1 S31,0 1
 x0 S0,31 -1 S30,0 1
 x0 S0,30 -1 S0,29 -1
 x0 S28,0 1 S0,28 -1
 x0 S27,0 1 S0,27 -1
 x0 S26,0 1 S0,26 -1
 x0 S25,0 1 S0,25 -1
 x0 S24,0 1 S0,24 -1
 x0 S23,0 1 S0,23 -1
 x0 S22,0 1 S0,22 -1
 x0 S21,0 1 S0,21 -1
 x0 S19,0 1 S0,19 -1
 x0 S18,0 1 S0,18 -1
 x0 S17,0 1 S0,17 -1
 x0 S16,0 1 S0,16 -1
 x0 S15,0 1 S0,15 -1
 x0 S14,0 1 S0,14 -1
 x0 S13,0 1 S0,13 -1
 x0 S12,0 1 S0,12 -1
 x0 S11,0 1 S0,11 -1
 x0 S10,0 1 S0,10 -1
 x0 S9,0 1 S0,9 -1
 x0 S8,0 1 S0,8 -1
 x0 S7,0 1 S0,7 -1
 x0 S6,0 1 S0,6 -1
 x0 S5,0 1 S0,5 -1
 x0 S4,0 1 S0,4 -1
 x0 S3,0 1 S0,3 -1
 x0 S2,0 1 S0,2 -1
 x0 S1,0 1 S0,1 -1
 x0 bc0 1
 a1 Cost 10 bc1 1
 b1 Cost 10 bc1 -1
 x1 S49,1 1 S1,49 -1
 x1 S48,1 1 S1,48 -1
 x1 S47,1 1 S1,47 -1
 x1 S46,1 1 S1,46 -1
 x1 S45,1 1 S1,45 -1
 x1 S44,1 1 S1,44 -1
 x1 S43,1 1 S1,43 -1
 x1 S42,1 1 S1,42 -1
 x1 S41,1 1 S1,41 -1
 x1 S40,1 1 S1,40 -1
 x1 S39,1 1 S1,39 -1
 x1 S38,1 1 S1,38 -1
 x1 S37,1 1 S1,37 -1
 x1 S36,1 1 S1,36 -1
 x1 S35,1 1 S1,35 -1
 x1 S34,1 1 S1,34 -1
 x1 S33,1 1 S1,33 -1
 x1 S32,1 1 S1,32 -1
 x1 S31,1 1 S1,31 -1
 x1 S30,1 1 S1,30 -1
 x1 S29,1 1 S1,29 -1
 x1 S28,1 1 S1,28 -1
 x1 S27,1 1 S1,27 -1
 x1 S26,1 1 S1,26 -1
 x1 S25,1 1 S1,25 -1
 x1 S24,1 1 S1,24 -1
 x1 S23,1 1 S1,23 -1
 x1 S22,1 1 S1,22 -1
 x1 S21,1 1 S1,21 -1
 x1 S20,1 1 S1,20 -1
 x1 S19,1 1 S1,19 -1
 x1 S18,1 1 S1,18 -1
 x1 S17,1 1 S1,17 -1
 x1 S16,1 1 S1,16 -1
 x1 S15,1 1 S1,15 -1
 x1 S14,1 1 S1,14 -1
 x1 S13,1 1 S1,13 -1
 x1 S12,1 1 S1,12 -1
 x1 S11,1 1 S1,11 -1
 x1 S10,1 1 S1,10 -1
 x1 S9,1 1 S1,9 -1
 x1 S8,1 1 S1,8 -1
 x1 S7,1 1 S1,7 -1
 x1 S6,1 1 S1,6 -1
 x1 S5,1 1 S1,5 -1
 x1 S4,1 1 S1,4 -1
 x1 S3,1 1 S1,3 -1
 x1 S2,1 1 S1,2 -1
 x1 S1,0 -1 S0,1 1
 x1 bc1 1
 a2 Cost 10 bc2 1
 b2 Cost 10 bc2 -1
